id,個案研判日,個案公佈日,縣市別,區域,新增確診人數,累計確診人數
790,2022-12-31,2022-12-31,台北市,全區,2785,885194
791,2022-12-31,2022-12-31,台北市,內湖區,305,100476
792,2022-12-31,2022-12-31,台北市,文山區,276,95926
793,2022-12-31,2022-12-31,台北市,士林區,287,93522
794,2022-12-31,2022-12-31,台北市,北投區,276,87176
795,2022-12-31,2022-12-31,台北市,大安區,296,83750
796,2022-12-31,2022-12-31,台北市,中山區,262,82423
797,2022-12-31,2022-12-31,台北市,信義區,256,78909
798,2022-12-31,2022-12-31,台北市,萬華區,161,66504
799,2022-12-31,2022-12-31,台北市,松山區,209,63374
800,2022-12-31,2022-12-31,台北市,南港區,109,45091
801,2022-12-31,2022-12-31,台北市,中正區,172,44678
802,2022-12-31,2022-12-31,台北市,大同區,176,43365
1160,2022-12-30,2022-12-30,台北市,全區,2932,882409
1161,2022-12-30,2022-12-30,台北市,內湖區,331,100171
1162,2022-12-30,2022-12-30,台北市,文山區,367,95650
1163,2022-12-30,2022-12-30,台北市,士林區,310,93235
1164,2022-12-30,2022-12-30,台北市,北投區,266,86900
1165,2022-12-30,2022-12-30,台北市,大安區,261,83454
1166,2022-12-30,2022-12-30,台北市,中山區,279,82161
1167,2022-12-30,2022-12-30,台北市,信義區,250,78653
1168,2022-12-30,2022-12-30,台北市,萬華區,203,66343
1169,2022-12-30,2022-12-30,台北市,松山區,240,63165
1170,2022-12-30,2022-12-30,台北市,南港區,129,44982
1171,2022-12-30,2022-12-30,台北市,中正區,180,44506
1172,2022-12-30,2022-12-30,台北市,大同區,116,43189
1530,2022-12-29,2022-12-29,台北市,全區,3015,879477
1531,2022-12-29,2022-12-29,台北市,內湖區,361,99840
1532,2022-12-29,2022-12-29,台北市,文山區,316,95283
1533,2022-12-29,2022-12-29,台北市,士林區,333,92925
1534,2022-12-29,2022-12-29,台北市,北投區,287,86634
1535,2022-12-29,2022-12-29,台北市,大安區,331,83193
1536,2022-12-29,2022-12-29,台北市,中山區,274,81882
1537,2022-12-29,2022-12-29,台北市,信義區,252,78403
1538,2022-12-29,2022-12-29,台北市,萬華區,165,66140
1539,2022-12-29,2022-12-29,台北市,松山區,204,62925
1540,2022-12-29,2022-12-29,台北市,南港區,157,44853
1541,2022-12-29,2022-12-29,台北市,中正區,190,44326
1542,2022-12-29,2022-12-29,台北市,大同區,145,43073
1901,2022-12-28,2022-12-28,台北市,全區,3107,876462
1902,2022-12-28,2022-12-28,台北市,內湖區,328,99479
1903,2022-12-28,2022-12-28,台北市,文山區,349,94967
1904,2022-12-28,2022-12-28,台北市,士林區,324,92592
1905,2022-12-28,2022-12-28,台北市,北投區,272,86347
1906,2022-12-28,2022-12-28,台北市,大安區,308,82862
1907,2022-12-28,2022-12-28,台北市,中山區,330,81608
1908,2022-12-28,2022-12-28,台北市,信義區,285,78151
1909,2022-12-28,2022-12-28,台北市,萬華區,208,65975
1910,2022-12-28,2022-12-28,台北市,松山區,267,62721
1911,2022-12-28,2022-12-28,台北市,南港區,128,44696
1912,2022-12-28,2022-12-28,台北市,中正區,177,44136
1913,2022-12-28,2022-12-28,台北市,大同區,131,42928
2272,2022-12-27,2022-12-27,台北市,全區,3127,873355
2273,2022-12-27,2022-12-27,台北市,內湖區,361,99151
2274,2022-12-27,2022-12-27,台北市,文山區,375,94618
2275,2022-12-27,2022-12-27,台北市,士林區,359,92268
2276,2022-12-27,2022-12-27,台北市,北投區,262,86075
2277,2022-12-27,2022-12-27,台北市,大安區,298,82554
2278,2022-12-27,2022-12-27,台北市,中山區,304,81278
2279,2022-12-27,2022-12-27,台北市,信義區,243,77866
2280,2022-12-27,2022-12-27,台北市,萬華區,183,65767
2281,2022-12-27,2022-12-27,台北市,松山區,245,62454
2282,2022-12-27,2022-12-27,台北市,南港區,171,44568
2283,2022-12-27,2022-12-27,台北市,中正區,176,43959
2284,2022-12-27,2022-12-27,台北市,大同區,150,42797
2648,2022-12-26,2022-12-26,台北市,全區,2654,870228
2649,2022-12-26,2022-12-26,台北市,內湖區,306,98790
2650,2022-12-26,2022-12-26,台北市,文山區,296,94243
2651,2022-12-26,2022-12-26,台北市,士林區,243,91909
2652,2022-12-26,2022-12-26,台北市,北投區,238,85813
2653,2022-12-26,2022-12-26,台北市,大安區,274,82256
2654,2022-12-26,2022-12-26,台北市,中山區,256,80974
2655,2022-12-26,2022-12-26,台北市,信義區,219,77623
2656,2022-12-26,2022-12-26,台北市,萬華區,180,65584
2657,2022-12-26,2022-12-26,台北市,松山區,223,62209
2658,2022-12-26,2022-12-26,台北市,南港區,159,44397
2659,2022-12-26,2022-12-26,台北市,中正區,157,43783
2660,2022-12-26,2022-12-26,台北市,大同區,103,42647
3018,2022-12-25,2022-12-25,台北市,全區,1417,867574
3019,2022-12-25,2022-12-25,台北市,內湖區,164,98484
3020,2022-12-25,2022-12-25,台北市,文山區,167,93947
3021,2022-12-25,2022-12-25,台北市,士林區,189,91666
3022,2022-12-25,2022-12-25,台北市,北投區,112,85575
3023,2022-12-25,2022-12-25,台北市,大安區,135,81982
3024,2022-12-25,2022-12-25,台北市,中山區,106,80718
3025,2022-12-25,2022-12-25,台北市,信義區,116,77404
3026,2022-12-25,2022-12-25,台北市,萬華區,100,65404
3027,2022-12-25,2022-12-25,台北市,松山區,80,61986
3028,2022-12-25,2022-12-25,台北市,南港區,84,44238
3029,2022-12-25,2022-12-25,台北市,中正區,84,43626
3030,2022-12-25,2022-12-25,台北市,大同區,80,42544
3372,2022-12-24,2022-12-24,台北市,全區,1956,866157
3373,2022-12-24,2022-12-24,台北市,內湖區,239,98320
3374,2022-12-24,2022-12-24,台北市,文山區,201,93780
3375,2022-12-24,2022-12-24,台北市,士林區,186,91477
3376,2022-12-24,2022-12-24,台北市,北投區,196,85463
3377,2022-12-24,2022-12-24,台北市,大安區,182,81847
3378,2022-12-24,2022-12-24,台北市,中山區,172,80612
3379,2022-12-24,2022-12-24,台北市,信義區,189,77288
3380,2022-12-24,2022-12-24,台北市,萬華區,120,65304
3381,2022-12-24,2022-12-24,台北市,松山區,176,61906
3382,2022-12-24,2022-12-24,台北市,南港區,99,44154
3383,2022-12-24,2022-12-24,台北市,中正區,113,43542
3384,2022-12-24,2022-12-24,台北市,大同區,83,42464
3731,2022-12-23,2022-12-23,台北市,全區,1968,864201
3732,2022-12-23,2022-12-23,台北市,內湖區,221,98081
3733,2022-12-23,2022-12-23,台北市,文山區,163,93579
3734,2022-12-23,2022-12-23,台北市,士林區,217,91291
3735,2022-12-23,2022-12-23,台北市,北投區,188,85267
3736,2022-12-23,2022-12-23,台北市,大安區,214,81665
3737,2022-12-23,2022-12-23,台北市,中山區,193,80440
3738,2022-12-23,2022-12-23,台北市,信義區,180,77099
3739,2022-12-23,2022-12-23,台北市,萬華區,135,65184
3740,2022-12-23,2022-12-23,台北市,松山區,154,61730
3741,2022-12-23,2022-12-23,台北市,南港區,88,44055
3742,2022-12-23,2022-12-23,台北市,中正區,132,43429
3743,2022-12-23,2022-12-23,台北市,大同區,83,42381
4093,2022-12-22,2022-12-22,台北市,全區,2086,862233
4094,2022-12-22,2022-12-22,台北市,內湖區,236,97860
4095,2022-12-22,2022-12-22,台北市,文山區,232,93416
4096,2022-12-22,2022-12-22,台北市,士林區,229,91074
4097,2022-12-22,2022-12-22,台北市,北投區,173,85079
4098,2022-12-22,2022-12-22,台北市,大安區,211,81451
4099,2022-12-22,2022-12-22,台北市,中山區,198,80247
4100,2022-12-22,2022-12-22,台北市,信義區,172,76919
4101,2022-12-22,2022-12-22,台北市,萬華區,134,65049
4102,2022-12-22,2022-12-22,台北市,松山區,178,61576
4103,2022-12-22,2022-12-22,台北市,南港區,102,43967
4104,2022-12-22,2022-12-22,台北市,中正區,130,43297
4105,2022-12-22,2022-12-22,台北市,大同區,91,42298
4460,2022-12-21,2022-12-21,台北市,全區,2032,860147
4461,2022-12-21,2022-12-21,台北市,內湖區,235,97624
4462,2022-12-21,2022-12-21,台北市,文山區,220,93184
4463,2022-12-21,2022-12-21,台北市,士林區,170,90845
4464,2022-12-21,2022-12-21,台北市,北投區,208,84906
4465,2022-12-21,2022-12-21,台北市,大安區,184,81240
4466,2022-12-21,2022-12-21,台北市,中山區,201,80049
4467,2022-12-21,2022-12-21,台北市,信義區,182,76747
4468,2022-12-21,2022-12-21,台北市,萬華區,133,64915
4469,2022-12-21,2022-12-21,台北市,松山區,158,61398
4470,2022-12-21,2022-12-21,台北市,南港區,102,43865
4471,2022-12-21,2022-12-21,台北市,中正區,122,43167
4472,2022-12-21,2022-12-21,台北市,大同區,117,42207
4829,2022-12-20,2022-12-20,台北市,全區,2123,858115
4830,2022-12-20,2022-12-20,台北市,內湖區,222,97389
4831,2022-12-20,2022-12-20,台北市,文山區,223,92964
4832,2022-12-20,2022-12-20,台北市,士林區,240,90675
4833,2022-12-20,2022-12-20,台北市,北投區,235,84698
4834,2022-12-20,2022-12-20,台北市,大安區,210,81056
4835,2022-12-20,2022-12-20,台北市,中山區,174,79848
4836,2022-12-20,2022-12-20,台北市,信義區,166,76565
4837,2022-12-20,2022-12-20,台北市,萬華區,151,64782
4838,2022-12-20,2022-12-20,台北市,松山區,187,61240
4839,2022-12-20,2022-12-20,台北市,南港區,99,43763
4840,2022-12-20,2022-12-20,台北市,中正區,114,43045
4841,2022-12-20,2022-12-20,台北市,大同區,102,42090
5191,2022-12-19,2022-12-19,台北市,全區,1728,855992
5192,2022-12-19,2022-12-19,台北市,內湖區,197,97167
5193,2022-12-19,2022-12-19,台北市,文山區,160,92741
5194,2022-12-19,2022-12-19,台北市,士林區,174,90435
5195,2022-12-19,2022-12-19,台北市,北投區,181,84463
5196,2022-12-19,2022-12-19,台北市,大安區,186,80846
5197,2022-12-19,2022-12-19,台北市,中山區,150,79674
5198,2022-12-19,2022-12-19,台北市,信義區,180,76399
5199,2022-12-19,2022-12-19,台北市,萬華區,118,64631
5200,2022-12-19,2022-12-19,台北市,松山區,142,61053
5201,2022-12-19,2022-12-19,台北市,南港區,66,43664
5202,2022-12-19,2022-12-19,台北市,中正區,91,42931
5203,2022-12-19,2022-12-19,台北市,大同區,83,41988
5558,2022-12-18,2022-12-18,台北市,全區,1035,854264
5559,2022-12-18,2022-12-18,台北市,內湖區,139,96970
5560,2022-12-18,2022-12-18,台北市,文山區,109,92581
5561,2022-12-18,2022-12-18,台北市,士林區,103,90261
5562,2022-12-18,2022-12-18,台北市,北投區,87,84282
5563,2022-12-18,2022-12-18,台北市,大安區,103,80660
5564,2022-12-18,2022-12-18,台北市,中山區,91,79524
5565,2022-12-18,2022-12-18,台北市,信義區,86,76219
5566,2022-12-18,2022-12-18,台北市,萬華區,78,64513
5567,2022-12-18,2022-12-18,台北市,松山區,80,60911
5568,2022-12-18,2022-12-18,台北市,南港區,57,43598
5569,2022-12-18,2022-12-18,台北市,中正區,59,42840
5570,2022-12-18,2022-12-18,台北市,大同區,43,41905
5908,2022-12-17,2022-12-17,台北市,全區,1590,853229
5909,2022-12-17,2022-12-17,台北市,內湖區,182,96831
5910,2022-12-17,2022-12-17,台北市,文山區,199,92472
5911,2022-12-17,2022-12-17,台北市,士林區,156,90158
5912,2022-12-17,2022-12-17,台北市,北投區,160,84195
5913,2022-12-17,2022-12-17,台北市,大安區,166,80557
5914,2022-12-17,2022-12-17,台北市,中山區,152,79433
5915,2022-12-17,2022-12-17,台北市,信義區,137,76133
5916,2022-12-17,2022-12-17,台北市,萬華區,97,64435
5917,2022-12-17,2022-12-17,台北市,松山區,114,60831
5918,2022-12-17,2022-12-17,台北市,南港區,63,43541
5919,2022-12-17,2022-12-17,台北市,中正區,89,42781
5920,2022-12-17,2022-12-17,台北市,大同區,75,41862
6267,2022-12-16,2022-12-16,台北市,全區,1572,851639
6268,2022-12-16,2022-12-16,台北市,內湖區,178,96649
6269,2022-12-16,2022-12-16,台北市,文山區,153,92273
6270,2022-12-16,2022-12-16,台北市,士林區,167,90002
6271,2022-12-16,2022-12-16,台北市,北投區,154,84035
6272,2022-12-16,2022-12-16,台北市,大安區,178,80391
6273,2022-12-16,2022-12-16,台北市,中山區,158,79281
6274,2022-12-16,2022-12-16,台北市,信義區,130,75996
6275,2022-12-16,2022-12-16,台北市,萬華區,87,64338
6276,2022-12-16,2022-12-16,台北市,松山區,136,60717
6277,2022-12-16,2022-12-16,台北市,南港區,80,43478
6278,2022-12-16,2022-12-16,台北市,中正區,89,42692
6279,2022-12-16,2022-12-16,台北市,大同區,62,41787
6631,2022-12-15,2022-12-15,台北市,全區,1469,850067
6632,2022-12-15,2022-12-15,台北市,內湖區,164,96471
6633,2022-12-15,2022-12-15,台北市,文山區,126,92120
6634,2022-12-15,2022-12-15,台北市,士林區,138,89835
6635,2022-12-15,2022-12-15,台北市,北投區,154,83881
6636,2022-12-15,2022-12-15,台北市,大安區,161,80213
6637,2022-12-15,2022-12-15,台北市,中山區,140,79123
6638,2022-12-15,2022-12-15,台北市,信義區,132,75866
6639,2022-12-15,2022-12-15,台北市,萬華區,87,64251
6640,2022-12-15,2022-12-15,台北市,松山區,103,60581
6641,2022-12-15,2022-12-15,台北市,南港區,85,43398
6642,2022-12-15,2022-12-15,台北市,中正區,93,42603
6643,2022-12-15,2022-12-15,台北市,大同區,86,41725
7001,2022-12-14,2022-12-14,台北市,全區,1552,848598
7002,2022-12-14,2022-12-14,台北市,內湖區,166,96307
7003,2022-12-14,2022-12-14,台北市,文山區,176,91994
7004,2022-12-14,2022-12-14,台北市,士林區,151,89697
7005,2022-12-14,2022-12-14,台北市,北投區,125,83727
7006,2022-12-14,2022-12-14,台北市,大安區,209,80052
7007,2022-12-14,2022-12-14,台北市,中山區,129,78983
7008,2022-12-14,2022-12-14,台北市,信義區,129,75734
7009,2022-12-14,2022-12-14,台北市,萬華區,95,64164
7010,2022-12-14,2022-12-14,台北市,松山區,99,60478
7011,2022-12-14,2022-12-14,台北市,南港區,98,43313
7012,2022-12-14,2022-12-14,台北市,中正區,90,42510
7013,2022-12-14,2022-12-14,台北市,大同區,85,41639
7359,2022-12-13,2022-12-13,台北市,全區,1767,847046
7360,2022-12-13,2022-12-13,台北市,內湖區,228,96141
7361,2022-12-13,2022-12-13,台北市,文山區,156,91818
7362,2022-12-13,2022-12-13,台北市,士林區,178,89546
7363,2022-12-13,2022-12-13,台北市,北投區,193,83602
7364,2022-12-13,2022-12-13,台北市,大安區,195,79843
7365,2022-12-13,2022-12-13,台北市,中山區,158,78854
7366,2022-12-13,2022-12-13,台北市,信義區,143,75605
7367,2022-12-13,2022-12-13,台北市,萬華區,82,64069
7368,2022-12-13,2022-12-13,台北市,松山區,126,60379
7369,2022-12-13,2022-12-13,台北市,南港區,100,43215
7370,2022-12-13,2022-12-13,台北市,中正區,121,42420
7371,2022-12-13,2022-12-13,台北市,大同區,87,41554
7732,2022-12-12,2022-12-12,台北市,全區,1629,845279
7733,2022-12-12,2022-12-12,台北市,內湖區,176,95913
7734,2022-12-12,2022-12-12,台北市,文山區,154,91662
7735,2022-12-12,2022-12-12,台北市,士林區,163,89368
7736,2022-12-12,2022-12-12,台北市,北投區,135,83409
7737,2022-12-12,2022-12-12,台北市,大安區,206,79648
7738,2022-12-12,2022-12-12,台北市,中山區,162,78696
7739,2022-12-12,2022-12-12,台北市,信義區,135,75462
7740,2022-12-12,2022-12-12,台北市,萬華區,121,63987
7741,2022-12-12,2022-12-12,台北市,松山區,141,60253
7742,2022-12-12,2022-12-12,台北市,南港區,81,43115
7743,2022-12-12,2022-12-12,台北市,中正區,110,42299
7744,2022-12-12,2022-12-12,台北市,大同區,45,41467
8102,2022-12-11,2022-12-11,台北市,全區,1055,843650
8103,2022-12-11,2022-12-11,台北市,內湖區,141,95737
8104,2022-12-11,2022-12-11,台北市,文山區,107,91508
8105,2022-12-11,2022-12-11,台北市,士林區,100,89205
8106,2022-12-11,2022-12-11,台北市,北投區,104,83274
8107,2022-12-11,2022-12-11,台北市,大安區,108,79442
8108,2022-12-11,2022-12-11,台北市,中山區,85,78534
8109,2022-12-11,2022-12-11,台北市,信義區,82,75327
8110,2022-12-11,2022-12-11,台北市,萬華區,100,63866
8111,2022-12-11,2022-12-11,台北市,松山區,64,60112
8112,2022-12-11,2022-12-11,台北市,南港區,62,43034
8113,2022-12-11,2022-12-11,台北市,中正區,49,42189
8114,2022-12-11,2022-12-11,台北市,大同區,53,41422
8453,2022-12-10,2022-12-10,台北市,全區,1369,842595
8454,2022-12-10,2022-12-10,台北市,內湖區,155,95596
8455,2022-12-10,2022-12-10,台北市,文山區,151,91401
8456,2022-12-10,2022-12-10,台北市,士林區,139,89105
8457,2022-12-10,2022-12-10,台北市,北投區,151,83170
8458,2022-12-10,2022-12-10,台北市,大安區,161,79334
8459,2022-12-10,2022-12-10,台北市,中山區,114,78449
8460,2022-12-10,2022-12-10,台北市,信義區,128,75245
8461,2022-12-10,2022-12-10,台北市,萬華區,69,63766
8462,2022-12-10,2022-12-10,台北市,松山區,86,60048
8463,2022-12-10,2022-12-10,台北市,南港區,64,42972
8464,2022-12-10,2022-12-10,台北市,中正區,90,42140
8465,2022-12-10,2022-12-10,台北市,大同區,61,41369
8821,2022-12-09,2022-12-09,台北市,全區,1345,841226
8822,2022-12-09,2022-12-09,台北市,內湖區,175,95441
8823,2022-12-09,2022-12-09,台北市,文山區,130,91250
8824,2022-12-09,2022-12-09,台北市,士林區,112,88966
8825,2022-12-09,2022-12-09,台北市,北投區,129,83019
8826,2022-12-09,2022-12-09,台北市,大安區,153,79173
8827,2022-12-09,2022-12-09,台北市,中山區,138,78335
8828,2022-12-09,2022-12-09,台北市,信義區,94,75117
8829,2022-12-09,2022-12-09,台北市,萬華區,76,63697
8830,2022-12-09,2022-12-09,台北市,松山區,114,59962
8831,2022-12-09,2022-12-09,台北市,南港區,70,42908
8832,2022-12-09,2022-12-09,台北市,中正區,94,42050
8833,2022-12-09,2022-12-09,台北市,大同區,60,41308
9185,2022-12-08,2022-12-08,台北市,全區,1240,839881
9186,2022-12-08,2022-12-08,台北市,內湖區,171,95266
9187,2022-12-08,2022-12-08,台北市,文山區,129,91120
9188,2022-12-08,2022-12-08,台北市,士林區,111,88854
9189,2022-12-08,2022-12-08,台北市,北投區,108,82890
9190,2022-12-08,2022-12-08,台北市,大安區,148,79020
9191,2022-12-08,2022-12-08,台北市,中山區,124,78197
9192,2022-12-08,2022-12-08,台北市,信義區,84,75023
9193,2022-12-08,2022-12-08,台北市,萬華區,61,63621
9194,2022-12-08,2022-12-08,台北市,松山區,91,59848
9195,2022-12-08,2022-12-08,台北市,南港區,64,42838
9196,2022-12-08,2022-12-08,台北市,中正區,86,41956
9197,2022-12-08,2022-12-08,台北市,大同區,63,41248
9556,2022-12-07,2022-12-07,台北市,全區,1337,838641
9557,2022-12-07,2022-12-07,台北市,內湖區,166,95095
9558,2022-12-07,2022-12-07,台北市,文山區,141,90991
9559,2022-12-07,2022-12-07,台北市,士林區,106,88743
9560,2022-12-07,2022-12-07,台北市,北投區,160,82782
9561,2022-12-07,2022-12-07,台北市,大安區,137,78872
9562,2022-12-07,2022-12-07,台北市,中山區,158,78073
9563,2022-12-07,2022-12-07,台北市,信義區,94,74939
9564,2022-12-07,2022-12-07,台北市,萬華區,69,63560
9565,2022-12-07,2022-12-07,台北市,松山區,100,59757
9566,2022-12-07,2022-12-07,台北市,南港區,57,42774
9567,2022-12-07,2022-12-07,台北市,中正區,75,41870
9568,2022-12-07,2022-12-07,台北市,大同區,74,41185
9928,2022-12-06,2022-12-06,台北市,全區,1457,837304
9929,2022-12-06,2022-12-06,台北市,內湖區,190,94929
9930,2022-12-06,2022-12-06,台北市,文山區,165,90850
9931,2022-12-06,2022-12-06,台北市,士林區,151,88637
9932,2022-12-06,2022-12-06,台北市,北投區,133,82622
9933,2022-12-06,2022-12-06,台北市,大安區,155,78735
9934,2022-12-06,2022-12-06,台北市,中山區,158,77915
9935,2022-12-06,2022-12-06,台北市,信義區,102,74845
9936,2022-12-06,2022-12-06,台北市,萬華區,75,63491
9937,2022-12-06,2022-12-06,台北市,松山區,127,59657
9938,2022-12-06,2022-12-06,台北市,南港區,66,42717
9939,2022-12-06,2022-12-06,台北市,中正區,78,41795
9940,2022-12-06,2022-12-06,台北市,大同區,57,41111
10298,2022-12-05,2022-12-05,台北市,全區,1299,835847
10299,2022-12-05,2022-12-05,台北市,內湖區,143,94739
10300,2022-12-05,2022-12-05,台北市,文山區,123,90685
10301,2022-12-05,2022-12-05,台北市,士林區,131,88486
10302,2022-12-05,2022-12-05,台北市,北投區,123,82489
10303,2022-12-05,2022-12-05,台北市,大安區,166,78580
10304,2022-12-05,2022-12-05,台北市,中山區,135,77757
10305,2022-12-05,2022-12-05,台北市,信義區,125,74743
10306,2022-12-05,2022-12-05,台北市,萬華區,76,63416
10307,2022-12-05,2022-12-05,台北市,松山區,81,59530
10308,2022-12-05,2022-12-05,台北市,南港區,57,42651
10309,2022-12-05,2022-12-05,台北市,中正區,79,41717
10310,2022-12-05,2022-12-05,台北市,大同區,60,41054
10673,2022-12-04,2022-12-04,台北市,全區,792,834548
10674,2022-12-04,2022-12-04,台北市,內湖區,91,94596
10675,2022-12-04,2022-12-04,台北市,文山區,87,90562
10676,2022-12-04,2022-12-04,台北市,士林區,94,88355
10677,2022-12-04,2022-12-04,台北市,北投區,101,82366
10678,2022-12-04,2022-12-04,台北市,大安區,97,78414
10679,2022-12-04,2022-12-04,台北市,中山區,56,77622
10680,2022-12-04,2022-12-04,台北市,信義區,59,74618
10681,2022-12-04,2022-12-04,台北市,萬華區,45,63340
10682,2022-12-04,2022-12-04,台北市,松山區,49,59449
10683,2022-12-04,2022-12-04,台北市,南港區,41,42594
10684,2022-12-04,2022-12-04,台北市,中正區,32,41638
10685,2022-12-04,2022-12-04,台北市,大同區,40,40994
11040,2022-12-03,2022-12-03,台北市,全區,1022,833756
11041,2022-12-03,2022-12-03,台北市,內湖區,110,94505
11042,2022-12-03,2022-12-03,台北市,文山區,113,90475
11043,2022-12-03,2022-12-03,台北市,士林區,106,88261
11044,2022-12-03,2022-12-03,台北市,北投區,102,82265
11045,2022-12-03,2022-12-03,台北市,大安區,133,78317
11046,2022-12-03,2022-12-03,台北市,中山區,97,77566
11047,2022-12-03,2022-12-03,台北市,信義區,94,74559
11048,2022-12-03,2022-12-03,台北市,萬華區,57,63295
11049,2022-12-03,2022-12-03,台北市,松山區,74,59400
11050,2022-12-03,2022-12-03,台北市,南港區,42,42553
11051,2022-12-03,2022-12-03,台北市,中正區,59,41606
11052,2022-12-03,2022-12-03,台北市,大同區,35,40954
11408,2022-12-02,2022-12-02,台北市,全區,1034,832734
11409,2022-12-02,2022-12-02,台北市,內湖區,159,94395
11410,2022-12-02,2022-12-02,台北市,文山區,107,90362
11411,2022-12-02,2022-12-02,台北市,士林區,124,88155
11412,2022-12-02,2022-12-02,台北市,北投區,117,82163
11413,2022-12-02,2022-12-02,台北市,大安區,100,78184
11414,2022-12-02,2022-12-02,台北市,中山區,100,77469
11415,2022-12-02,2022-12-02,台北市,信義區,96,74465
11416,2022-12-02,2022-12-02,台北市,萬華區,49,63238
11417,2022-12-02,2022-12-02,台北市,松山區,53,59326
11418,2022-12-02,2022-12-02,台北市,南港區,31,42511
11419,2022-12-02,2022-12-02,台北市,中正區,52,41547
11420,2022-12-02,2022-12-02,台北市,大同區,46,40919
11776,2022-12-01,2022-12-01,台北市,全區,1206,831700
11777,2022-12-01,2022-12-01,台北市,內湖區,142,94236
11778,2022-12-01,2022-12-01,台北市,文山區,137,90255
11779,2022-12-01,2022-12-01,台北市,士林區,119,88031
11780,2022-12-01,2022-12-01,台北市,北投區,125,82046
11781,2022-12-01,2022-12-01,台北市,大安區,132,78084
11782,2022-12-01,2022-12-01,台北市,中山區,142,77369
11783,2022-12-01,2022-12-01,台北市,信義區,104,74369
11784,2022-12-01,2022-12-01,台北市,萬華區,49,63189
11785,2022-12-01,2022-12-01,台北市,松山區,57,59273
11786,2022-12-01,2022-12-01,台北市,南港區,54,42480
11787,2022-12-01,2022-12-01,台北市,中正區,85,41495
11788,2022-12-01,2022-12-01,台北市,大同區,60,40873
12145,2022-11-30,2022-11-30,台北市,全區,1251,830494
12146,2022-11-30,2022-11-30,台北市,內湖區,163,94094
12147,2022-11-30,2022-11-30,台北市,文山區,156,90118
12148,2022-11-30,2022-11-30,台北市,士林區,132,87912
12149,2022-11-30,2022-11-30,台北市,北投區,111,81921
12150,2022-11-30,2022-11-30,台北市,大安區,117,77952
12151,2022-11-30,2022-11-30,台北市,中山區,124,77227
12152,2022-11-30,2022-11-30,台北市,信義區,113,74265
12153,2022-11-30,2022-11-30,台北市,萬華區,60,63140
12154,2022-11-30,2022-11-30,台北市,松山區,95,59216
12155,2022-11-30,2022-11-30,台北市,南港區,54,42426
12156,2022-11-30,2022-11-30,台北市,中正區,64,41410
12157,2022-11-30,2022-11-30,台北市,大同區,62,40813
12515,2022-11-29,2022-11-29,台北市,全區,1590,829243
12516,2022-11-29,2022-11-29,台北市,內湖區,198,93931
12517,2022-11-29,2022-11-29,台北市,文山區,161,89962
12518,2022-11-29,2022-11-29,台北市,士林區,195,87780
12519,2022-11-29,2022-11-29,台北市,北投區,170,81810
12520,2022-11-29,2022-11-29,台北市,大安區,177,77835
12521,2022-11-29,2022-11-29,台北市,中山區,145,77103
12522,2022-11-29,2022-11-29,台北市,信義區,121,74152
12523,2022-11-29,2022-11-29,台北市,萬華區,62,63080
12524,2022-11-29,2022-11-29,台北市,松山區,103,59121
12525,2022-11-29,2022-11-29,台北市,南港區,78,42372
12526,2022-11-29,2022-11-29,台北市,中正區,96,41346
12527,2022-11-29,2022-11-29,台北市,大同區,84,40751
12894,2022-11-28,2022-11-28,台北市,全區,1470,827653
12895,2022-11-28,2022-11-28,台北市,內湖區,164,93733
12896,2022-11-28,2022-11-28,台北市,文山區,149,89801
12897,2022-11-28,2022-11-28,台北市,士林區,163,87585
12898,2022-11-28,2022-11-28,台北市,北投區,130,81640
12899,2022-11-28,2022-11-28,台北市,大安區,154,77658
12900,2022-11-28,2022-11-28,台北市,中山區,135,76958
12901,2022-11-28,2022-11-28,台北市,信義區,114,74031
12902,2022-11-28,2022-11-28,台北市,萬華區,83,63018
12903,2022-11-28,2022-11-28,台北市,松山區,102,59018
12904,2022-11-28,2022-11-28,台北市,南港區,103,42294
12905,2022-11-28,2022-11-28,台北市,中正區,107,41250
12906,2022-11-28,2022-11-28,台北市,大同區,66,40667
13271,2022-11-27,2022-11-27,台北市,全區,877,826183
13272,2022-11-27,2022-11-27,台北市,內湖區,129,93569
13273,2022-11-27,2022-11-27,台北市,文山區,98,89652
13274,2022-11-27,2022-11-27,台北市,士林區,100,87422
13275,2022-11-27,2022-11-27,台北市,北投區,73,81510
13276,2022-11-27,2022-11-27,台北市,大安區,89,77504
13277,2022-11-27,2022-11-27,台北市,中山區,70,76823
13278,2022-11-27,2022-11-27,台北市,信義區,80,73917
13279,2022-11-27,2022-11-27,台北市,萬華區,51,62935
13280,2022-11-27,2022-11-27,台北市,松山區,41,58916
13281,2022-11-27,2022-11-27,台北市,南港區,55,42191
13282,2022-11-27,2022-11-27,台北市,中正區,42,41143
13283,2022-11-27,2022-11-27,台北市,大同區,49,40601
13631,2022-11-26,2022-11-26,台北市,全區,1139,825306
13632,2022-11-26,2022-11-26,台北市,內湖區,154,93440
13633,2022-11-26,2022-11-26,台北市,文山區,122,89554
13634,2022-11-26,2022-11-26,台北市,士林區,131,87322
13635,2022-11-26,2022-11-26,台北市,北投區,88,81437
13636,2022-11-26,2022-11-26,台北市,大安區,127,77415
13637,2022-11-26,2022-11-26,台北市,中山區,104,76753
13638,2022-11-26,2022-11-26,台北市,信義區,94,73837
